Id,test
Document_Type,ΟΕΦΕ
Basic_Folder,Β' Λυκείου
SubFolder,Άλγεβρα
SubsubFolder,No folder
Path,/home/spyros/Σημειώσεις/Β' Λυκείου/Άλγεβρα/test.tex
Date,25/6/2022 00:17
Content,%# Database Document : test-----------------\qt_endl%@ Document type: ΟΕΦΕ\qt_endl%#--------------------------------------------------\qt_endl%# Database File : Alg-TrigArithmoi-MoirAkt-SectEx1\qt_endl%@ Database source: Mathematics_Redesign\qt_endlΝα μετατραπούν σε ακτίνια (\en{rad}) οι παρακάτω γωνίες.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 30\degree $\qt_endl\item $ 60\degree $\qt_endl\item $ 45\degree $\qt_endl\item $ 120\degree $\qt_endl\item $ 150\degree $\qt_endl\item $ 300\degree $\qt_endl\item $ 270\degree $\qt_endl\item $ 240\degree $\qt_endl\item $ 330\degree $\qt_endl\item $ 400\degree $\qt_endl\item $ 480\degree $\qt_endl\item $ 1200\degree $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-MoirAkt-SectEx1\qt_endl\qt_endl%# Database File : Alg-TrigArithmoi-TrAr2pi+-SectEx1\qt_endl%@ Database source: Mathematics_Redesign\qt_endlΝα υπολογίσετε τους τριγωνομετρικούς αριθμούς των παρακάτω γωνιών.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}\qt_endl\item $ 390\degree $\qt_endl\item $ 450\degree $\qt_endl\item $ 780\degree $\qt_endl\item $ 1260\degree $\qt_endl\item $ 1125\degree $\qt_endl\item $ 1845\degree $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-TrAr2pi+-SectEx1\qt_endl\qt_endl\qt_endl%# Database File : Alg-Syst-GrEx-LGrExParamEuth-SolSE2-1\qt_endl%@ Database source: B_Lykeiou\qt_endlΗ εξίσωση παριστάνει ευθεία για κάθε $ \lambda\in\mathbb{R} $ αφού\qt_endl\[ \lambda=0\ \ \text{και}\ \ \lambda-1=0\Rightarrow\lambda=1 \]\qt_endlδηλαδή οι συντελεστές των $ x,y $ δεν μηδενίζονται συγχρόνως. Στη συνέχεια έχουμε ότι το σημείο $ A(-2,3) $ ανήκει στην ευθεία αυτή αν και μόνο αν για $ x=-2 $ και $ y=3 $\qt_endl\[ \lambda\cdot(-2)+(\lambda-1)\cdot 3=4\Rightarrow -2\lambda+3\lambda-3=4\Rightarrow \lambda=7 \]\qt_endl%# End of file Alg-Syst-GrEx-LGrExParamEuth-SolSE2-1
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
Files_in_Document,Alg-Syst-GrEx-LGrExParamEuth-SolSE2-1<<B_Lykeiou>>|Alg-Syst-GrSys-MethAnt-SectEx1<<B_Lykeiou>>|Alg-TrigArithmoi-MoirAkt-SectEx1<<Mathematics_Redesign>>|Alg-TrigArithmoi-TrAr2pi+-SectEx1<<Mathematics_Redesign>>
Bib_Entries,new|test|c|new2
Custom_Tags,
